告示番号,施設名,99,97,97（輸血以外の再掲）,03,02,01
1,札幌医科大学附属病院,-,-,-,20,-,-
2,北海道大学病院,-,-,-,14,-,-
3,旭川医科大学病院,-,-,-,24,-,-
4,弘前大学医学部附属病院,14,-,-,128,-,-
5,岩手医科大学附属病院,17,12,-,106,-,-
6,東北大学病院,10,-,-,18,-,-
7,秋田大学医学部附属病院,-,-,-,35,-,-
8,国立大学法人山形大学医学部附属病院,10,-,-,42,-,-
9,公立大学法人福島県立医科大学附属病院,-,-,-,53,-,-
10,筑波大学附属病院,-,-,-,13,-,-
11,自治医科大学附属病院,16,-,-,136,-,-
12,獨協医科大学病院,20,-,-,134,13,-
13,国立大学法人群馬大学医学部附属病院,-,-,-,20,-,-
14,埼玉医科大学病院,-,-,-,-,-,-
15,防衛医科大学校病院,10,-,-,25,-,-
16,千葉大学医学部附属病院,-,-,-,56,-,-
17,東京慈恵会医科大学附属病院,10,-,-,36,-,-
18,東京医科大学病院,-,-,-,79,-,-
19,東京女子医科大学病院,-,-,-,60,-,-
20,慶應義塾大学病院,-,-,-,64,-,-
21,日本医科大学付属病院,15,-,-,65,-,-
22,順天堂大学医学部附属順天堂医院,-,-,-,53,-,-
23,昭和大学病院,-,-,-,79,-,-
24,東邦大学医療センター大森病院,30,-,-,93,-,-
25,日本大学医学部附属板橋病院,11,-,-,115,-,-
26,帝京大学医学部附属病院,25,-,-,96,10,-
27,杏林大学医学部付属病院,23,-,-,67,17,-
28,独立行政法人　国立がん研究センター中央病院,-,-,-,-,-,-
29,東京医科歯科大学医学部附属病院,-,-,-,41,-,-
30,東京大学医学部附属病院,15,-,-,55,-,-
31,公立大学法人　横浜市立大学附属病院,-,-,-,10,-,-
32,北里大学病院,15,-,-,84,-,-
33,東海大学医学部付属病院,11,-,-,138,-,-
34,聖マリアンナ医科大学病院,17,-,-,67,-,-
35,新潟大学医歯学総合病院,-,-,-,20,-,-
36,国立大学法人富山大学附属病院,-,-,-,15,-,-
37,金沢医科大学病院,-,-,-,37,-,-
38,金沢大学附属病院,-,-,-,30,-,-
39,福井大学医学部附属病院,-,-,-,35,-,-
40,山梨大学医学部附属病院,-,-,-,67,-,-
41,国立大学法人　信州大学医学部附属病院,-,-,-,40,-,-
42,国立大学法人岐阜大学医学部附属病院,-,-,-,32,-,-
43,浜松医科大学医学部附属病院,-,-,-,15,-,-
44,名古屋市立大学病院,13,-,-,61,-,-
45,藤田保健衛生大学病院,33,-,-,135,-,-
46,愛知医科大学病院,-,-,-,54,-,-
47,名古屋大学医学部附属病院,-,-,-,39,-,-
48,国立大学法人三重大学医学部附属病院,-,-,-,30,-,-
49,滋賀医科大学医学部附属病院,-,-,-,31,18,-
50,京都府立医科大学附属病院,-,-,-,23,-,-
51,京都大学医学部附属病院,-,-,-,36,-,-
52,大阪医科大学附属病院,-,-,-,24,-,-
53,大阪市立大学医学部附属病院,-,-,-,19,-,-
54,関西医科大学附属枚方病院,46,-,-,102,-,-
55,近畿大学医学部附属病院,-,-,-,67,-,-
56,独立行政法人　国立循環器病研究センター,25,-,-,105,-,-
57,大阪大学医学部附属病院,-,-,-,13,-,-
58,兵庫医科大学病院,12,-,-,46,-,-
59,神戸大学医学部附属病院,-,-,-,36,-,-
60,奈良県立医科大学附属病院,-,-,-,119,-,-
61,和歌山県立医科大学附属病院,15,-,-,80,11,-
62,鳥取大学医学部附属病院,-,-,-,43,-,-
63,島根大学医学部附属病院,-,-,-,17,-,-
64,川崎医科大学附属病院,-,-,-,39,-,-
65,岡山大学病院,-,-,-,-,-,-
66,広島大学病院,-,-,-,21,-,-
67,山口大学医学部附属病院,-,-,-,57,-,-
68,徳島大学病院,-,-,-,25,-,-
69,香川大学医学部附属病院,-,-,-,19,-,-
70,愛媛大学医学部附属病院,-,-,-,-,-,-
71,高知大学医学部附属病院,-,-,-,12,-,-
72,福岡大学病院,-,-,-,53,-,-
73,久留米大学病院,10,-,-,51,-,-
74,産業医科大学病院,-,-,-,24,-,-
75,九州大学病院,-,-,-,28,-,-
76,佐賀大学医学部附属病院,-,-,-,53,-,-
77,長崎大学病院,-,-,-,24,-,-
78,熊本大学医学部附属病院,-,-,-,29,-,-
79,大分大学医学部附属病院,14,-,-,12,-,-
80,宮崎大学医学部附属病院,-,-,-,-,-,-
81,鹿児島大学病院,-,-,-,-,-,-
82,琉球大学医学部附属病院,-,-,-,-,-,-
83,社会医療法人　禎心会病院,-,-,-,-,-,-
84,北海道社会保険病院,-,-,-,23,-,-
85,札幌社会保険総合病院,-,-,-,15,-,-
86,手稲渓仁会病院,-,-,-,71,-,-
87,社会医療法人　母恋日鋼記念病院,-,-,-,-,-,-
88,社会医療法人　製鉄記念室蘭病院,-,-,-,56,-,-
89,仙台社会保険病院,-,-,-,-,-,-
90,東北厚生年金病院,-,-,-,25,-,-
91,宮城社会保険病院,-,-,-,-,-,-
92,独立行政法人国立病院機構仙台医療センター,12,-,-,19,-,-
93,財団法人竹田綜合病院,-,-,-,66,-,-
94,社会保険二本松病院,-,-,-,-,-,-
95,株式会社　日立製作所日立総合病院,-,-,-,78,-,-
